source;share/process_msgs/hook/cmake_prefix_path.ps1
source;share/process_msgs/hook/cmake_prefix_path.dsv
source;share/process_msgs/hook/cmake_prefix_path.sh
source;share/process_msgs/hook/ld_library_path_lib.ps1
source;share/process_msgs/hook/ld_library_path_lib.dsv
source;share/process_msgs/hook/ld_library_path_lib.sh
source;share/process_msgs/hook/pythonpath.ps1
source;share/process_msgs/hook/pythonpath.dsv
source;share/process_msgs/hook/pythonpath.sh
source;share/process_msgs/local_setup.bash
source;share/process_msgs/local_setup.dsv
source;share/process_msgs/local_setup.ps1
source;share/process_msgs/local_setup.sh
source;share/process_msgs/local_setup.zsh
